AvgCyclomatic,AvgEssential,CountDeclClassMethodRatio,CountDeclClassVariableRatio,CountDeclInstanceMethodRatio,CountDeclMethodPrivateRatio,CountDeclMethodProtectedRatio,CountDeclMethodPublicRatio,CountLine,CountLineBlankRatio,CountLineCodeDeclRatio,MaxCyclomatic,RatioCommentToCode,AvgCountClassBase,AvgCountClassCoupled,AvgCountClassDerived,MaxInheritanceTree,AvgPercentLackOfCohesion,AvgCountInput,AvgCountOutput,AvgCountPath,MaxNesting,Bug
1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.8571428571428571,74.0,0.1486486486486486,0.2567567567567567,1.0,0.43,2.0,9.0,1.0,3.0,28.0,2.857142857142857,2.571428571428572,1.0,0.0,1
1.0,1.0,0.0,1.0,1.0,0.0526315789473684,0.0,0.9473684210526316,175.0,0.1371428571428571,0.3314285714285714,2.0,0.43,2.0,10.0,0.0,2.0,85.0,3.947368421052632,1.6842105263157894,1.0526315789473684,1.0,1
1.0,1.0,0.0,1.0,1.0,0.0526315789473684,0.0,0.9473684210526316,175.0,0.1371428571428571,0.3314285714285714,2.0,0.43,2.0,10.0,0.0,2.0,85.0,3.947368421052632,1.6842105263157894,1.0526315789473684,1.0,1
2.0,1.0,2.25,1.6666666666666667,0.490566037735849,0.0943396226415094,0.0,0.7735849056603774,812.0,0.0738916256157635,0.2327586206896551,18.0,0.35,1.181818181818182,5.545454545454546,0.0909090909090909,2.0,8.181818181818182,6.529411764705882,4.333333333333333,18.137254901960784,3.0,1
4.0,2.0,0.1111111111111111,0.2222222222222222,0.9882352941176472,0.5294117647058824,0.0235294117647058,0.3647058823529411,2597.0,0.1289949942241047,0.2337312283403927,38.0,0.14,1.5555555555555556,41.888888888888886,0.2222222222222222,2.0,46.22222222222222,5.505882352941176,7.635294117647059,41.47058823529412,6.0,1
2.0,1.0,0.0,0.75,1.0,0.1636363636363636,0.0363636363636363,0.6,960.0,0.1072916666666666,0.2875,8.0,0.11,1.625,17.125,0.125,2.0,25.375,5.072727272727272,6.3090909090909095,3.0545454545454547,3.0,1
2.0,1.0,0.0,1.0,1.0,0.0625,0.0,0.9375,222.0,0.1396396396396396,0.2252252252252252,22.0,0.13,1.0,23.0,1.0,2.0,82.0,3.25,2.75,7.1875,4.0,1
3.0,1.0,0.0,1.0,1.0,0.0,0.2142857142857142,0.7857142857142857,276.0,0.0942028985507246,0.2065217391304347,36.0,0.12,1.0,21.0,1.0,2.0,79.0,4.142857142857143,2.857142857142857,5.785714285714286,5.0,1
4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,158.0,0.1329113924050632,0.2215189873417721,23.0,0.32,2.0,11.0,0.0,2.0,64.0,2.857142857142857,2.7142857142857144,12.857142857142858,4.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,151.0,0.1324503311258278,0.2251655629139073,17.0,0.21,1.0,12.0,0.0,2.0,63.0,2.363636363636364,2.090909090909091,3.090909090909091,3.0,1
1.0,1.0,0.0,0.5,1.0,0.0,0.0,1.0,134.0,0.1716417910447761,0.3134328358208955,4.0,0.18,1.5,10.5,2.0,1.0,49.5,5.0,2.8,1.7,2.0,1
2.0,1.0,1.0,2.0,0.8333333333333334,0.5,0.0,0.3333333333333333,122.0,0.0983606557377049,0.3360655737704918,6.0,0.18,2.0,24.0,0.0,1.0,66.0,9.5,4.166666666666667,4.166666666666667,3.0,1
4.0,2.0,0.1111111111111111,0.2222222222222222,0.9882352941176472,0.5294117647058824,0.0235294117647058,0.3647058823529411,2597.0,0.1289949942241047,0.2337312283403927,38.0,0.14,1.5555555555555556,41.888888888888886,0.2222222222222222,2.0,46.22222222222222,5.505882352941176,7.635294117647059,41.47058823529412,6.0,1
5.0,2.0,3.333333333333333,1.3333333333333333,0.8130841121495327,0.4672897196261682,0.0373831775700934,0.4485981308411215,2884.0,0.0957004160887656,0.207004160887656,32.0,0.14,1.25,70.0,0.25,1.0,37.25,7.281553398058253,7.825242718446602,15.70873786407767,6.0,1
3.0,1.0,0.8,1.0,0.7647058823529411,0.4117647058823529,0.0,0.4705882352941176,401.0,0.1022443890274314,0.2369077306733167,21.0,0.14,1.4,12.6,0.4,1.0,16.0,5.117647058823529,6.176470588235294,8.941176470588236,5.0,1
1.0,1.0,0.3333333333333333,0.3333333333333333,0.9879518072289156,0.2048192771084337,0.0,0.7710843373493976,1429.0,0.112666200139958,0.2267319804058782,12.0,0.5,1.5,26.5,0.0,2.0,23.25,2.8795180722891565,3.963855421686747,4.542168674698795,5.0,1
1.0,1.0,0.5,2.5,0.9787234042553192,0.0,0.0,0.9680851063829788,638.0,0.1849529780564263,0.3134796238244514,6.0,0.11,1.0,9.75,0.5,1.0,24.25,2.404255319148936,1.797872340425532,1.2765957446808511,3.0,1
3.0,1.0,0.5,0.1666666666666666,0.8285714285714286,0.2285714285714285,0.0,0.5428571428571428,876.0,0.0662100456621004,0.228310502283105,15.0,0.2,1.5,11.0,0.25,3.0,10.916666666666666,6.428571428571429,8.428571428571429,35.34285714285714,4.0,1
2.0,1.0,0.5,1.1666666666666667,0.918918918918919,0.1891891891891892,0.054054054054054,0.5405405405405406,718.0,0.0807799442896936,0.1894150417827298,25.0,0.21,1.5,14.0,0.0,2.0,19.0,5.648648648648648,6.081081081081081,136.94594594594594,4.0,1
1.0,1.0,0.0,1.0,1.0,0.0769230769230769,0.0,0.9230769230769232,152.0,0.1842105263157894,0.3815789473684211,3.0,0.25,1.5,7.5,0.0,2.0,65.5,1.3846153846153846,1.8461538461538465,1.2307692307692308,1.0,1
1.0,1.0,0.25,0.375,0.9672131147540984,0.0737704918032786,0.0081967213114754,0.918032786885246,1405.0,0.1295373665480427,0.3110320284697508,7.0,0.11,1.5,13.1875,0.1875,3.0,22.875,2.5327868852459017,3.377049180327869,1.778688524590164,4.0,1
4.0,2.0,0.6666666666666666,1.6666666666666667,0.75,0.125,0.0,0.75,309.0,0.0711974110032362,0.2394822006472491,18.0,0.22,1.3333333333333333,18.666666666666668,0.0,2.0,27.666666666666668,9.25,12.125,297.125,3.0,1
3.0,1.0,21.25,3.5,0.034090909090909,0.0795454545454545,0.0,0.8636363636363636,1881.0,0.0893141945773524,0.2052099946836789,16.0,0.29,1.1666666666666667,16.666666666666668,0.0,2.0,16.333333333333332,5.988636363636363,6.318181818181818,55.65909090909091,4.0,1
4.0,1.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.6666666666666666,219.0,0.0958904109589041,0.3287671232876712,11.0,0.42,2.0,37.0,0.0,1.0,0.0,3.6666666666666665,25.666666666666668,13.0,5.0,1
1.0,1.0,1.0,1.0,0.8,0.2,0.0,0.6,86.0,0.1046511627906976,0.2674418604651162,4.0,0.3,1.0,11.0,0.0,2.0,60.0,2.2,3.2,1.8,1.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,69.0,0.1739130434782608,0.2898550724637681,2.0,0.39,2.0,3.0,0.0,1.0,0.0,0.375,1.5,1.125,1.0,1
3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,179.0,0.1620111731843575,0.2849162011173184,14.0,0.29,2.0,19.0,0.0,3.0,76.0,4.857142857142857,4.285714285714286,6.285714285714286,5.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,115.0,0.2,0.3652173913043478,1.0,0.23,2.0,8.0,30.0,1.0,86.0,2.9375,1.125,1.0,0.0,1
4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,181.0,0.1049723756906077,0.1657458563535911,24.0,0.26,1.0,12.0,2.0,2.0,62.0,5.666666666666667,4.0,7.166666666666667,5.0,1
2.0,1.0,0.4736842105263157,0.2105263157894736,0.923728813559322,0.2542372881355932,0.0169491525423728,0.652542372881356,1673.0,0.0794979079497908,0.28332337118948,15.0,0.1,1.4736842105263157,11.0,0.2105263157894736,3.0,28.63157894736842,4.033898305084746,4.771186440677966,8.169491525423728,5.0,1
1.0,1.0,1.0,1.0,0.9230769230769232,0.0,0.0769230769230769,0.9230769230769232,187.0,0.1818181818181818,0.2941176470588235,4.0,0.24,2.0,20.0,1.0,2.0,76.0,2.923076923076923,3.923076923076923,1.7692307692307692,2.0,1
2.0,1.0,0.0,0.1,1.0,0.0,0.0,0.1904761904761904,348.0,0.1522988505747126,0.2126436781609195,9.0,0.12,1.0,5.8,0.8,3.0,3.7,6.619047619047619,3.0476190476190474,2.8095238095238093,2.0,1
0.0,0.0,0.0,0.5,1.0,0.0,0.0,1.0,64.0,0.171875,0.234375,1.0,0.89,1.0,2.0,0.0,2.0,60.0,1.8,1.4,1.0,0.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
1.0,1.0,0.0,0.6666666666666666,1.0,0.1052631578947368,0.0,0.7631578947368421,543.0,0.0791896869244935,0.3517495395948434,3.0,0.26,1.5,14.0,0.0,2.0,41.16666666666666,3.8157894736842106,6.526315789473684,1.4736842105263157,2.0,1
2.0,1.0,2.0,4.75,0.7647058823529411,0.088235294117647,0.0,0.5294117647058824,551.0,0.0980036297640653,0.294010889292196,11.0,0.2,1.5,17.0,0.0,2.0,52.75,5.705882352941177,5.382352941176471,5.764705882352941,3.0,1
10.0,3.0,0.0,1.0,1.0,0.6,0.0,0.4,511.0,0.0998043052837573,0.1839530332681017,46.0,0.44,2.0,44.0,0.0,1.0,60.0,10.6,20.6,16497563.2,7.0,1
2.0,1.0,25.857142857142858,5.285714285714286,0.0523560209424083,0.1204188481675392,0.0104712041884816,0.8691099476439791,3799.0,0.0963411424058963,0.2342721768886549,21.0,0.31,1.2857142857142858,34.42857142857143,0.1428571428571428,1.0,14.0,6.267379679144385,5.898395721925134,6.299465240641712,5.0,1
2.0,1.0,0.4736842105263157,0.2105263157894736,0.923728813559322,0.2542372881355932,0.0169491525423728,0.652542372881356,1673.0,0.0794979079497908,0.28332337118948,15.0,0.1,1.4736842105263157,11.0,0.2105263157894736,3.0,28.63157894736842,4.033898305084746,4.771186440677966,8.169491525423728,5.0,1
14.0,1.0,12.0,0.0,0.0,0.0833333333333333,0.0,0.9166666666666666,691.0,0.0318379160636758,0.1982633863965267,35.0,0.04,1.0,26.0,0.0,1.0,0.0,5.666666666666667,41.16666666666666,697.1666666666666,3.0,1
2.0,1.0,0.0,0.0,1.0,0.0,0.7777777777777778,0.2222222222222222,173.0,0.1156069364161849,0.2369942196531791,8.0,0.5,1.0,19.0,3.0,2.0,88.0,4.333333333333333,2.888888888888889,2.4444444444444446,4.0,1
2.0,1.0,0.0588235294117647,0.4117647058823529,0.990990990990991,0.1981981981981982,0.009009009009009,0.4954954954954955,2122.0,0.1069745523091423,0.2318567389255419,32.0,0.12,1.6666666666666667,13.066666666666666,0.1333333333333333,2.0,26.133333333333333,5.196261682242991,6.11214953271028,164.79439252336448,10.0,1
3.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,139.0,0.0719424460431654,0.2517985611510791,11.0,0.24,2.0,9.0,0.0,1.0,45.0,5.166666666666667,4.333333333333333,12.833333333333334,4.0,1
3.0,2.0,0.0,0.2,1.0,0.0625,0.125,0.8125,340.0,0.0823529411764705,0.3117647058823529,30.0,0.21,1.4,14.2,0.0,2.0,16.2,2.75,5.375,35.25,5.0,1
4.0,2.0,1.5,1.25,0.922077922077922,0.4935064935064935,0.0,0.5064935064935064,2361.0,0.0944515036001694,0.1681490893689115,49.0,0.2,1.75,37.75,0.25,1.0,23.0,14.066666666666666,10.28,2883097.853333333,6.0,1
2.0,1.0,1.0,2.0,0.9166666666666666,0.1666666666666666,0.3333333333333333,0.5,293.0,0.0784982935153583,0.2354948805460751,9.0,0.32,1.0,7.5,1.0,2.0,40.0,4.916666666666667,6.916666666666667,3.4166666666666665,5.0,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,127.0,0.1023622047244094,0.2283464566929134,0.0,2.8,1.0,9.0,3.0,2.0,0.0,2.625,0.125,0.0,0.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
2.0,1.0,2.5,0.5,0.5833333333333334,0.3333333333333333,0.0,0.6666666666666666,139.0,0.1079136690647482,0.302158273381295,5.0,0.24,1.0,17.0,0.0,1.0,80.0,5.7,5.2,2.3,1.0,1
3.0,1.0,1.1785714285714286,0.8928571428571429,0.8987730061349694,0.3128834355828221,0.0214723926380368,0.6533742331288344,7138.0,0.0909218268422527,0.2395629027738862,29.0,0.08,1.3214285714285714,15.892857142857142,0.0357142857142857,2.0,9.428571428571429,5.585889570552148,7.769938650306749,1787.282208588957,6.0,1
6.0,4.0,1.0,4.0,0.9375,0.1875,0.0,0.8125,687.0,0.0800582241630276,0.1586608442503639,53.0,0.23,1.0,40.0,0.0,2.0,85.0,7.875,6.6875,20.6875,6.0,1
4.0,2.0,1.5,1.25,0.922077922077922,0.4935064935064935,0.0,0.5064935064935064,2361.0,0.0944515036001694,0.1681490893689115,49.0,0.2,1.75,37.75,0.25,1.0,23.0,14.066666666666666,10.28,2883097.853333333,6.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,135.0,0.1111111111111111,0.2148148148148148,12.0,0.22,1.0,11.0,0.0,2.0,55.0,2.7777777777777777,2.2222222222222223,3.333333333333333,3.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,324.0,0.1820987654320987,0.2469135802469135,4.0,0.39,2.0,18.0,0.0,1.0,91.0,3.41025641025641,1.8974358974358967,1.2307692307692308,2.0,1
1.0,1.0,1.0,0.0,0.9565217391304348,0.0869565217391304,0.0,0.9130434782608696,197.0,0.1370558375634517,0.4416243654822335,1.0,0.12,2.0,15.0,0.0,1.0,90.0,3.782608695652174,1.608695652173913,1.0,0.0,1
6.0,1.0,0.3333333333333333,0.0,0.875,0.375,0.0,0.625,345.0,0.1188405797101449,0.2347826086956521,25.0,0.19,1.0,15.333333333333334,0.0,2.0,0.0,7.5,12.875,17285.875,4.0,1
3.0,1.0,0.5,1.5,0.9655172413793104,0.1034482758620689,0.4827586206896552,0.4137931034482758,769.0,0.106631989596879,0.2340702210663199,22.0,0.24,2.0,33.5,1.0,4.0,43.5,5.931034482758621,7.793103448275862,431.4827586206897,7.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,151.0,0.1324503311258278,0.2251655629139073,17.0,0.21,1.0,12.0,0.0,2.0,63.0,2.363636363636364,2.090909090909091,3.090909090909091,3.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,133.0,0.1278195488721804,0.2406015037593984,11.0,0.23,1.0,13.0,0.0,2.0,55.0,2.4444444444444446,2.4444444444444446,3.111111111111111,3.0,1
2.0,1.0,6.5,5.0,0.2352941176470588,0.0,0.0588235294117647,0.8823529411764706,307.0,0.1107491856677524,0.2931596091205212,9.0,0.31,1.0,31.0,0.0,1.0,0.0,9.8,5.0,2.933333333333333,2.0,1
2.0,1.0,5.0,6.0,0.0,0.6,0.0,0.4,113.0,0.1415929203539823,0.3628318584070796,2.0,0.27,1.0,8.0,0.0,1.0,0.0,8.6,6.2,1.8,1.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,47.0,0.1489361702127659,0.2340425531914893,1.0,0.86,1.0,3.0,2.0,3.0,25.0,4.0,2.25,1.0,0.0,1
4.0,2.0,1.0,0.0,0.8333333333333334,0.0,0.5,0.5,173.0,0.0924855491329479,0.3063583815028902,11.0,0.15,1.0,28.0,1.0,2.0,73.0,5.833333333333333,6.5,8.666666666666666,3.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,88.0,0.1590909090909091,0.2386363636363636,2.0,0.3,1.0,9.0,0.0,2.0,65.0,1.3,1.9,1.1,1.0,1
6.0,3.0,0.0,0.5,1.0,0.6923076923076923,0.0,0.3076923076923077,639.0,0.1126760563380281,0.2816901408450704,23.0,0.22,1.5,34.5,0.0,2.0,36.0,4.538461538461538,14.76923076923077,21628.0,3.0,1
3.0,1.0,1.0,5.0,0.9444444444444444,0.1666666666666666,0.0,0.8333333333333334,549.0,0.1256830601092896,0.2950819672131147,23.0,0.2,2.0,71.0,0.0,2.0,86.0,4.444444444444445,10.22222222222222,3365.722222222222,4.0,1
7.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,187.0,0.0320855614973262,0.1925133689839572,14.0,0.46,1.5,9.5,0.0,1.0,0.0,7.0,15.0,522.3333333333334,4.0,1
5.0,2.0,3.333333333333333,1.3333333333333333,0.8130841121495327,0.4672897196261682,0.0373831775700934,0.4485981308411215,2884.0,0.0957004160887656,0.207004160887656,32.0,0.14,1.25,70.0,0.25,1.0,37.25,7.281553398058253,7.825242718446602,15.70873786407767,6.0,1
2.0,1.0,5.833333333333333,0.8333333333333334,0.6875,0.0892857142857142,0.2589285714285714,0.6339285714285714,1766.0,0.0939977349943374,0.2338618346545866,21.0,0.22,1.0,24.0,2.0,1.0,46.2,8.690909090909091,5.009090909090909,33.07272727272727,5.0,1
4.0,1.0,0.0,1.0,1.0,0.0,0.1875,0.8125,313.0,0.0990415335463258,0.1916932907348242,45.0,0.1,1.0,28.0,0.0,2.0,80.0,3.6875,3.5,17.3125,5.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,88.0,0.1590909090909091,0.2386363636363636,2.0,0.32,1.0,9.0,0.0,2.0,65.0,1.3,1.8,1.1,1.0,1
2.0,1.0,0.0,1.0,1.0,0.0625,0.0,0.9375,222.0,0.1396396396396396,0.2252252252252252,22.0,0.13,1.0,23.0,1.0,2.0,82.0,3.25,2.75,7.1875,4.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,90.0,0.2,0.2777777777777778,3.0,0.41,1.0,8.0,0.0,2.0,55.0,14.333333333333334,1.6666666666666667,1.3333333333333333,1.0,1
2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,205.0,0.0634146341463414,0.1609756097560975,4.0,0.73,1.0,15.0,0.0,2.0,18.0,1.7272727272727273,3.090909090909091,2.090909090909091,2.0,1
1.0,1.0,0.0,0.0476190476190476,1.0,0.0888888888888888,0.0,0.8888888888888888,556.0,0.1564748201438849,0.3363309352517986,18.0,0.11,1.8571428571428568,6.9523809523809526,1.0,2.0,5.047619047619048,3.688888888888889,4.044444444444444,1.7555555555555555,4.0,1
4.0,1.0,4.333333333333333,0.3333333333333333,0.2352941176470588,0.1764705882352941,0.0588235294117647,0.7647058823529411,637.0,0.1554160125588697,0.2527472527472527,22.0,0.23,1.6666666666666667,30.666666666666668,0.3333333333333333,1.0,0.0,7.0,13.058823529411764,297.05882352941177,5.0,1
2.0,1.0,1.0,0.25,0.8709677419354839,0.0967741935483871,0.0,0.9032258064516128,684.0,0.1096491228070175,0.3070175438596491,12.0,0.1,2.0,25.25,0.0,2.0,22.75,4.67741935483871,7.419354838709677,14.935483870967742,3.0,1
5.0,1.0,0.3846153846153846,0.2307692307692307,0.9473684210526316,0.5578947368421052,0.0,0.231578947368421,4074.0,0.101620029455081,0.2685321551300932,35.0,0.21,1.1,35.6,0.0,3.0,23.6,8.685393258426966,15.325842696629213,19962.69662921348,6.0,1
2.0,1.0,0.0,1.0,1.0,0.1428571428571428,0.0,0.8571428571428571,127.0,0.1181102362204724,0.2440944881889764,11.0,0.24,1.0,14.0,0.0,2.0,64.0,3.2857142857142856,3.0,3.7142857142857135,3.0,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,219.0,0.1095890410958904,0.1552511415525114,0.0,4.57,0.0,13.0,1.0,0.0,0.0,8.363636363636363,0.6818181818181818,0.0,0.0,1
3.0,1.0,0.0,0.5,1.0,0.4444444444444444,0.037037037037037,0.5185185185185185,688.0,0.0872093023255814,0.2456395348837209,9.0,0.17,1.75,26.5,0.0,3.0,32.25,5.777777777777778,8.703703703703704,7.111111111111111,4.0,1
2.0,1.0,0.25,0.25,0.9705882352941176,0.088235294117647,0.0,0.5588235294117647,663.0,0.0935143288084464,0.2518853695324283,14.0,0.31,1.25,17.5,0.25,2.0,40.0,5.911764705882353,5.205882352941177,10.735294117647058,5.0,1
1.0,1.0,0.0,0.4,1.0,0.0588235294117647,0.2352941176470588,0.6470588235294118,315.0,0.2031746031746031,0.2507936507936508,7.0,0.22,1.4,11.6,0.2,5.0,22.4,4.176470588235294,5.823529411764706,2.5294117647058822,3.0,1
1.0,0.0,0.5,1.0,0.9333333333333332,0.0,0.0666666666666666,0.9333333333333332,173.0,0.1271676300578034,0.1907514450867052,4.0,0.62,2.0,8.0,122.0,1.0,66.0,34.46153846153846,1.6923076923076923,1.3846153846153846,3.0,1
1.0,1.0,0.0,1.0,1.0,0.25,0.0,0.75,77.0,0.1298701298701298,0.2467532467532467,2.0,0.76,1.0,11.0,0.0,1.0,50.0,2.25,4.5,1.5,1.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.7272727272727273,154.0,0.1298701298701298,0.2077922077922078,15.0,0.27,1.0,12.0,2.0,2.0,63.0,2.4545454545454546,2.1818181818181817,3.363636363636364,4.0,1
2.0,1.0,0.125,0.25,0.9803921568627452,0.196078431372549,0.0588235294117647,0.7450980392156863,1002.0,0.1487025948103792,0.1986027944111776,11.0,0.43,1.25,13.5,0.625,2.0,28.75,4.647058823529412,4.568627450980392,3.92156862745098,3.0,1
4.0,1.0,0.0,1.0,1.0,0.0,0.1666666666666666,0.8333333333333334,144.0,0.125,0.2291666666666666,16.0,0.24,1.0,17.0,2.0,2.0,65.0,3.8333333333333335,3.8333333333333335,10.0,4.0,1
4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,172.0,0.1395348837209302,0.1860465116279069,25.0,0.29,2.0,8.0,0.0,2.0,66.0,2.142857142857143,2.4285714285714284,24.0,5.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,65.0,0.1538461538461538,0.1846153846153846,3.0,0.9,1.0,4.0,0.0,2.0,0.0,3.0,3.0,1.5,2.0,1
4.0,1.0,0.25,0.75,0.9761904761904762,0.5,0.0,0.4523809523809524,1406.0,0.0896159317211948,0.251778093883357,32.0,0.23,1.0,37.333333333333336,0.0,2.0,54.66666666666666,6.275,10.025,20.0,5.0,1
2.0,1.0,0.0,1.0,1.0,0.4444444444444444,0.0,0.5555555555555556,527.0,0.1366223908918406,0.3187855787476281,7.0,0.08,1.5,11.0,0.0,2.0,61.0,5.333333333333333,4.037037037037037,3.4444444444444446,3.0,1
2.0,1.0,1.5,0.5,0.9,0.3666666666666666,0.0,0.5333333333333333,556.0,0.0971223021582733,0.25,19.0,0.18,1.0,25.0,0.0,1.0,70.0,4.733333333333333,5.5,41.66666666666666,3.0,1
3.0,1.0,6.0,2.0,0.7142857142857143,0.238095238095238,0.1428571428571428,0.6190476190476191,599.0,0.1352253756260434,0.2337228714524207,17.0,0.27,1.0,28.5,0.0,1.0,44.0,5.047619047619048,8.952380952380953,94.52380952380952,4.0,1
4.0,1.0,0.5,0.0,0.9,0.4,0.4,0.2,325.0,0.1169230769230769,0.3261538461538461,9.0,0.18,1.0,30.0,0.0,2.0,44.0,3.4,8.7,7.4,3.0,1
1.0,1.0,0.0,0.0,1.0,0.1666666666666666,0.0,0.8333333333333334,130.0,0.123076923076923,0.1923076923076923,2.0,1.24,1.0,7.0,0.0,2.0,79.0,2.833333333333333,3.333333333333333,1.6666666666666667,1.0,1
2.0,1.0,1.0,2.0,0.8333333333333334,0.5,0.0,0.3333333333333333,122.0,0.0983606557377049,0.3360655737704918,6.0,0.18,2.0,24.0,0.0,1.0,66.0,9.5,4.166666666666667,4.166666666666667,3.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,144.0,0.1041666666666666,0.2916666666666667,1.0,1.35,2.0,10.0,0.0,1.0,0.0,0.0,0.2,1.0,0.0,1
1.0,1.0,0.0,0.0476190476190476,1.0,0.0888888888888888,0.0,0.8888888888888888,556.0,0.1564748201438849,0.3363309352517986,18.0,0.11,1.8571428571428568,6.9523809523809526,1.0,2.0,5.047619047619048,3.688888888888889,4.044444444444444,1.7555555555555555,4.0,1
2.0,1.0,0.0,2.0,1.0,0.1111111111111111,0.3333333333333333,0.5555555555555556,188.0,0.175531914893617,0.2712765957446808,5.0,0.34,2.0,24.0,2.0,5.0,75.0,4.333333333333333,6.222222222222222,2.555555555555556,2.0,1
3.0,1.0,1.0,3.0,0.9411764705882352,0.1764705882352941,0.2352941176470588,0.5882352941176471,482.0,0.1639004149377593,0.2531120331950207,15.0,0.26,2.0,41.0,3.0,3.0,89.0,5.882352941176471,7.117647058823529,8.294117647058824,4.0,1
5.0,2.0,3.6666666666666665,3.0,0.9009009009009008,0.8108108108108109,0.0,0.1261261261261261,4628.0,0.0916162489196197,0.2020311149524632,69.0,0.21,2.0,85.0,0.0,2.0,32.333333333333336,6.387387387387387,15.765765765765764,10455.73873873874,6.0,1
2.0,1.0,1.4166666666666667,0.4583333333333333,0.7258064516129032,0.1693548387096774,0.0080645161290322,0.6048387096774194,2358.0,0.0865139949109414,0.2981340118744699,23.0,0.15,1.75,12.791666666666666,0.2916666666666667,2.0,29.875,5.741666666666666,6.541666666666667,320.6666666666667,5.0,1
2.0,1.0,0.4285714285714285,2.142857142857143,0.9464285714285714,0.2857142857142857,0.0,0.7142857142857143,977.0,0.1115660184237461,0.3039918116683726,13.0,0.12,1.5714285714285714,21.142857142857142,0.0,2.0,32.285714285714285,4.571428571428571,6.089285714285714,9.357142857142858,4.0,1
3.0,1.0,0.0,1.0,1.0,0.0,0.25,0.75,133.0,0.1353383458646616,0.3308270676691729,7.0,0.24,1.0,19.0,0.0,2.0,60.0,4.75,5.75,4.0,2.0,1
2.0,1.0,0.0,1.0,1.0,0.0625,0.0,0.9375,222.0,0.1396396396396396,0.2252252252252252,22.0,0.13,1.0,23.0,1.0,2.0,82.0,3.25,2.75,7.1875,4.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
1.0,0.0,0.3076923076923077,0.3846153846153846,0.8918918918918919,0.054054054054054,0.1351351351351351,0.4864864864864865,497.0,0.1267605633802817,0.3420523138832998,9.0,0.14,1.1428571428571428,6.428571428571429,0.2142857142857142,3.0,18.928571428571427,4.2,4.628571428571429,2.4285714285714284,2.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.1111111111111111,0.8888888888888888,144.0,0.1319444444444444,0.1944444444444444,15.0,0.24,1.0,12.0,1.0,2.0,50.0,2.555555555555556,2.4444444444444446,3.888888888888889,4.0,1
4.0,2.0,0.1111111111111111,0.2222222222222222,0.9882352941176472,0.5294117647058824,0.0235294117647058,0.3647058823529411,2597.0,0.1289949942241047,0.2337312283403927,38.0,0.14,1.5555555555555556,41.888888888888886,0.2222222222222222,2.0,46.22222222222222,5.505882352941176,7.635294117647059,41.47058823529412,6.0,1
7.0,1.0,0.6666666666666666,1.0,0.925925925925926,0.5185185185185185,0.0,0.4814814814814814,989.0,0.1112234580384226,0.2002022244691607,51.0,0.08,2.0,26.666666666666668,0.0,2.0,31.0,4.925925925925926,9.51851851851852,164686.62962962964,7.0,1
